"CNPJ","Nome","UF","MetdCult","NMaquinas","NTrabalhadores","Espacamen","PsMedBd","PsMedBi","BrixBd","BrixBi","temp","umidade","prec","ProdBd","ProdBi"
"03.001.001/0001-25","GreenHarvest5","CE","DIRETO","1","44","1","169","73","87","62","24","89","299","74583","7775"
"03.001.001/0001-61","GreenHarvest6","CE","DIRETO","6","19","1","192","80","92","65","26","84","283","86240","8830"
"03.001.001/0001-75","GreenHarvest","CE","DIRETO","10","56","0.5","202","84","94","66","24","82","381","90853","9254"
"02.001.001/0001-12","GreenLeaf","PB","DIRETO","6","19","0.5","95","40","71","45","31","91","535","37050","4262"
"02.001.001/0001-76","GreenLeaf2","PB","DIRETO","1","50","1","137","62","81","55","29","83","509","57544","6422"
"03.001.001/0001-56","GreenLeaf3","CE","PALHA","1","27","1.5","190","80","91","64","30","87","543","84939","8635"
"01.001.001/0001-22","GreenLeaf Agribusiness","RN","PALHA","3","47","1","36","20","54","33","23","93","429","7125","1701"
"01.001.001/0001-66","GreenLeaf Agribusiness2","RN","PALHA","7","33","0.5","62","30","61","39","31","80","546","21970","2942"
"01.001.001/0001-37","GreenSprout Farms","RN","DIRETO","8","24","1","44","23","56","35","29","83","522","12590","2112"
"01.001.001/0001-81","GreenSprout Farms2","RN","DIRETO","4","26","0.5","71","35","64","41","30","83","487","26452","3410"
"02.001.001/0001-05","GreenThumb","PB","PALHA","9","17","1.5","89","39","70","44","31","84","518","34247","4057"
"02.001.001/0001-59","GreenThumb2","PB","PALHA","5","19","1.5","122","56","79","52","27","87","298","52596","5838"
"03.001.001/0001-39","GreenThumb3","CE","DIRETO","0","22","0.5","180","76","89","63","26","84","270","78173","8139"
"03.001.001/0001-89","GreenThumb4","CE","DIRETO","4","59","1.5","211","87","97","69","27","92","423","96719","9694"
"01.001.001/0001-12","GreenThumb Farms","RN","PALHA","4","64","0.5","29","18","53","32","30","82","389","5687","1353"
"01.001.001/0001-56","GreenThumb Farms2","RN","PALHA","10","61","1.5","55","28","59","38","29","81","536","19917","2672"
"02.001.001/0001-27","GreenVista","PB","PALHA","10","20","0.5","104","45","74","47","27","91","516","42705","4788"
"02.001.001/0001-89","GreenVista2","PB","PALHA","7","47","1.5","143","64","83","57","28","83","299","62769","6720"
"01.001.001/0001-02","Harvest Haven","RN","PALHA","9","47","1.5","21","15","51","30","23","81","515","1793","1114"
"01.001.001/0001-46","Harvest Haven2","RN","PALHA","10","41","1","48","26","58","36","23","86","483","17045","2366"
"02.001.001/0001-37","HarvestCare","PB","PALHA","8","36","1","110","49","75","49","25","83","325","44422","5084"
"02.001.001/0001-99","HarvestCare","PB","PALHA","8","46","0.5","147","66","85","58","25","82","459","66753","6912"
"01.001.001/0001-36","HarvestGrow Holdings","RN","PALHA","1","31","0.5","43","23","56","35","30","90","495","12560","2111"
"01.001.001/0001-80","HarvestGrow Holdings2","RN","PALHA","4","20","1.5","70","35","63","41","28","88","494","26389","3409"
"01.001.001/0001-17","HarvestLand Holdings3","RN","DIRETO","3","51","1.5","31","19","53","32","27","81","324","6330","1478"
"01.001.001/0001-61","HarvestLand Holdings4","RN","DIRETO","7","25","1","57","29","60","38","23","82","311","20995","2846"
"01.001.001/0001-91","HarvestPro","RN","DIRETO","7","39","1","78","37","66","42","31","83","374","29279","3699"
"02.001.001/0001-44","Nature's Best","PB","DIRETO","1","12","1.5","114","51","76","49","30","80","441","46119","5342"
"03.001.001/0001-07","Nature's Best2","CE","DIRETO","1","63","1","153","67","85","59","26","90","470","68792","7233"
"03.001.001/0001-24","Nature's Best3","CE","PALHA","5","12","0.5","168","73","87","62","27","81","459","74300","7769"
"03.001.001/0001-74","Nature's Best4","CE","PALHA","10","23","1.5","202","84","94","66","31","92","540","90759","9244"
"01.001.001/0001-93","Nature's Bounty5","RN","DIRETO","2","62","0.5","80","37","67","43","28","91","368","29867","3737"
"01.001.001/0001-05","Nature's Bounty Farms","RN","DIRETO","5","63","1.5","22","16","51","30","25","85","251","2574","1158"
"01.001.001/0001-49","Nature's Bounty Farms2","RN","DIRETO","1","21","1","50","27","58","37","31","86","389","18323","2505"
"02.001.001/0001-33","Nature's Farm","PB","PALHA","4","58","0.5","108","47","75","48","24","87","515","43567","5029"
"02.001.001/0001-95","Nature's Farm2","PB","PALHA","9","48","1.5","145","65","84","58","29","80","520","66129","6773"
"02.001.001/0001-18","Nature's Garden","PB","DIRETO","1","25","0.5","99","42","72","46","28","80","411","39214","4464"
"02.001.001/0001-04","Nature's Harvest","PB","DIRETO","6","49","1","88","39","70","44","24","90","334","33868","3967"
"02.001.001/0001-70","Nature's Harvest2","PB","DIRETO","4","40","1","131","60","80","54","29","85","385","56388","6133"
"03.001.001/0001-50","Nature's Harvest3","CE","PALHA","6","29","1.5","188","79","90","64","29","82","445","83169","8493"
"04.001.001/0001-01","Nature's Harvest4","CE","PALHA","6","26","1","220","90","100","70","25","88","356","99842","9942"
"01.001.001/0001-41","Nature's Haven Farms","RN","DIRETO","0","36","1.5","46","24","57","36","24","86","486","13376","2225"
"02.001.001/0001-58","Nature's Pride","PB","DIRETO","1","28","1","121","55","78","52","27","83","376","51112","5819"
"03.001.001/0001-38","Nature's Pride2","CE","PALHA","5","32","1.5","179","76","89","63","30","87","428","78158","8101"
"03.001.001/0001-88","Nature's Pride3","CE","PALHA","2","50","1","211","87","97","69","27","84","532","95889","9684"
"01.001.001/0001-24","Nature's Touch Farms","RN","PALHA","1","60","0.5","39","21","54","33","29","82","514","7280","1747"
"01.001.001/0001-68","Nature's Touch Farms2","RN","PALHA","2","47","1.5","63","31","61","39","25","88","506","22542","2987"
"02.001.001/0001-11","OrganicHarvest","PB","PALHA","1","63","1.5","94","40","71","45","26","81","509","36858","4137"
"01.001.001/0001-33","Seedling AgroServices","RN","DIRETO","1","49","0.5","43","22","56","34","27","91","546","11918","2044"
"01.001.001/0001-77","Seedling AgroServices2","RN","DIRETO","3","52","1.5","68","34","63","40","26","94","370","25791","3391"
"01.001.001/0001-62","Seedling Farms","RN","PALHA","9","62","1.5","60","29","60","38","24","89","253","21413","2861"
"01.001.001/0001-08","Sunflower Acres","RN","PALHA","10","51","1.5","25","17","52","31","25","85","467","4121","1251"
"01.001.001/0001-52","Sunflower Acres2","RN","PALHA","3","33","1","52","28","58","37","30","81","496","18649","2619"
"01.001.001/0001-30","Sunflower Meadows","RN","PALHA","4","66","0.5","41","22","56","34","28","82","407","9767","1960"
"01.001.001/0001-74","Sunflower Meadows2","RN","PALHA","6","23","1.5","67","32","63","40","28","83","407","24686","3285"
"01.001.001/0001-20","Sustainable AgroTech1","RN","PALHA","5","36","1.5","34","19","53","33","29","85","306","6848","1678"
"01.001.001/0001-64","Sustainable AgroTech2","RN","PALHA","6","50","1","61","30","61","39","28","88","295","21662","2909"
"01.001.001/0001-85","TerraVerde","RN","DIRETO","5","30","1","74","36","64","42","31","94","276","26890","3502"
